NLITH,CLASS,PUSHBACK,TOTAL_TA,BENCH,COGSTEP,VOLUME,TONNES,DENSITY,AU,CU
2,1,4,5,-20,4,148.2407,471.6788,3.181845,4.000214,4.689505
2,1,4,5,-20,4.5,675.3967,2237.481,3.312839,4.551805,5.364966
2,1,4,5,-20,5.4,675.3967,2270.367,3.361531,5.46619,6.475482
2,1,4,5,-20,5.7,192.0822,644.6321,3.356022,5.760715,6.889169
2,1,4,5,-20,5.8,27.59857,92.57257,3.354252,5.809571,6.954536
2,1,5,6,-20,0.9,4.443359,15.57724,3.505735,0.900845,0.885423
2,1,5,6,-20,1.2,442.7505,1496.319,3.379599,1.274263,1.175199
2,1,5,6,-20,1.3,4111.433,14078.57,3.424249,1.367496,1.226068
2,1,5,6,-20,1.4,3501.28,11503.22,3.285433,1.452943,1.264598
2,1,5,6,-20,1.5,4110.347,13685.01,3.329406,1.569296,1.341902
2,1,5,6,-20,1.6,2166.552,6790.108,3.134062,1.630687,1.337305
2,1,5,6,-20,1.7,2037.891,6465.905,3.172841,1.757804,1.517603
2,1,5,6,-20,1.8,2346.38,7455.188,3.177315,1.88178,1.666181
2,1,5,6,-20,1.9,2446.79,7763.351,3.172872,1.939017,1.603024
2,1,5,6,-20,2,1182.861,3889.519,3.288229,2.04818,1.76497
2,1,5,6,-20,2.1,1536.591,5098.306,3.317932,2.14237,1.999053
2,1,5,6,-20,2.2,5400.155,16921.88,3.133591,2.22657,1.831184
2,1,5,6,-20,2.3,46.37985,161.8657,3.49,2.32767,1.770919
2,1,5,6,-20,2.4,905.8167,3354.457,3.70324,2.475792,2.733896
2,1,5,6,-20,2.5,487.2856,1505.848,3.090279,2.526621,2.113229
2,1,5,6,-20,2.6,3006.407,9576.165,3.185252,2.648917,2.359404
2,1,5,6,-20,2.7,1612.023,5606.399,3.477865,2.7469,2.568442
2,1,5,6,-20,2.8,1164.983,3608.471,3.097445,2.812488,2.490935
2,1,5,6,-20,2.9,2126.817,6880.482,3.235108,2.978927,3.108252
2,1,5,6,-20,3,2069.165,6534.98,3.158269,3.068016,2.677933
2,1,5,6,-20,3.1,687.793,2285.074,3.322329,3.175387,3.018695
2,1,5,6,-20,3.2,1712.676,5822.598,3.399709,3.244902,3.793997
2,1,5,6,-20,3.3,4873.276,15622.67,3.205783,3.358503,3.386459
2,1,5,6,-20,3.5,2107.549,6741.248,3.198621,3.532386,3.249735
2,1,5,6,-20,3.6,572.0795,1712.781,2.993957,3.627152,2.988689
2,1,5,6,-20,3.7,1164.308,4265.422,3.663482,3.715616,4.40449
2,1,5,6,-20,4,434.7412,1421.333,3.269377,4.039783,4.450756
2,1,5,6,-20,4.2,1043.319,3516.305,3.370307,4.218844,5.064404
2,1,5,6,-20,4.4,120.9885,407.9396,3.371723,4.496202,5.628504
2,1,5,6,-20,4.5,47.32819,159.0016,3.359555,4.522148,5.668302
2,1,5,6,-20,4.6,731.8733,2498.367,3.413661,4.604037,3.604943
2,1,5,6,-20,4.7,59.96704,189.745,3.164155,4.781898,5.64081
2,1,5,6,-20,5.1,542.2394,1831.025,3.376783,5.146653,6.354273
2,1,5,6,-20,5.3,1043.319,3520.161,3.374003,5.326631,6.539161
2,1,5,6,-20,5.5,256.2134,834.0411,3.25526,5.535636,6.666906
2,1,5,6,-20,5.8,1852.21,6079.351,3.282214,5.865393,4.903928
2,1,5,6,-20,5.9,1143.341,3577.406,3.128905,5.911763,4.682011
2,1,5,6,-20,6.2,505.6664,1666.794,3.296232,6.265522,4.944194
2,1,5,6,-20,6.5,505.6664,1608.094,3.180149,6.502126,5.101433
2,1,5,6,-20,6.6,976.6541,3156.376,3.231827,6.67051,6.426479
2,1,5,6,-20,6.8,542.2394,1919.292,3.539565,6.88276,8.826274
2,1,5,6,-20,7,505.6664,1656.423,3.275723,7.045617,5.497714
2,1,5,6,-20,7.8,112.0239,379.397,3.38675,7.842079,6.160215
2,1,5,6,-20,8.400001,59.96704,216.292,3.606848,8.495262,10.69366
2,1,5,6,-20,8.8,572.0795,1904.023,3.32825,8.887167,6.99474
2,1,5,6,-20,9.6,415.5396,1428.875,3.438602,9.60986,7.492113
2,1,5,6,0,0.7,22.32437,75.11961,3.364915,0.762866,0.771528
2,1,5,6,0,0.8,998.5672,3360.02,3.364841,0.832125,0.773311
2,1,5,6,0,0.9,1507.812,5279.523,3.501447,0.962731,0.863522
2,1,5,6,0,1.1,2976.601,9723.423,3.26662,1.156161,1.055053
2,1,5,6,0,1.2,600.1556,2004.856,3.340561,1.262332,1.092478
2,1,5,6,0,1.3,2786.163,9281.8,3.331392,1.335788,1.169902
2,1,5,6,0,1.4,3061.804,9844.365,3.215217,1.439774,1.334628
2,1,5,6,0,1.5,3246.098,10432.86,3.21397,1.561329,1.285596
2,1,5,6,0,1.6,6866.613,22071.93,3.214383,1.645297,1.329676
2,1,5,6,0,1.7,5649.769,17905.19,3.169189,1.743207,1.402291
2,1,5,6,0,1.8,5882.008,19122.46,3.251009,1.854904,1.492687
2,1,5,6,0,1.9,2252.23,7489.894,3.325546,1.937519,1.54599
2,1,5,6,0,2,2313.958,7550.655,3.263091,2.065931,1.5866
2,1,5,6,0,2.1,4765.328,15509.64,3.254685,2.149395,1.619869
2,1,5,6,0,2.2,1756.844,5555.827,3.162392,2.246677,1.788628
2,1,5,6,0,2.3,2491.759,7989.702,3.20645,2.340267,2.058518
2,1,5,6,0,2.4,2262.435,7094.298,3.135692,2.458273,1.887203
2,1,5,6,0,2.5,2961.812,9798.342,3.308225,2.550661,1.932039
2,1,5,6,0,2.6,56.58112,173.6631,3.069276,2.687609,2.490133
2,1,5,6,0,2.8,4104.275,13728.82,3.345005,2.844042,2.149264
2,1,5,6,0,2.9,1594.225,5325.12,3.340257,2.935591,2.190973
2,1,5,6,0,3,2024.355,6537.513,3.229429,3.045865,2.376196
2,1,5,6,0,3.1,1151.18,3712.399,3.224865,3.145421,2.260397
2,1,5,6,0,3.2,2177.367,7460.315,3.426301,3.246108,2.423891
2,1,5,6,0,3.4,737.9761,2401.492,3.254159,3.481241,3.630405
2,1,5,6,0,3.5,3485.049,11744.47,3.36996,3.56388,2.781672
2,1,5,6,0,3.6,473.2201,1621.798,3.427154,3.664772,2.705979
2,1,5,6,0,3.8,1203.806,4260.545,3.53923,3.843493,2.807605
2,1,5,6,0,3.9,575.0717,2021.99,3.516065,3.966241,2.896975
2,1,5,6,0,4,2256.76,7740.941,3.430112,4.064605,3.291087
2,1,5,6,0,4.1,1531.327,5041.149,3.292014,4.160932,3.951581
2,1,5,6,0,4.2,2024.279,6818.608,3.368413,4.255052,3.893331
2,1,5,6,0,4.3,694.619,2460.396,3.54208,4.305266,3.10768
2,1,5,6,0,4.4,1678.951,5959.629,3.549616,4.462745,3.205038
2,1,5,6,0,4.5,3393.145,11770.86,3.469012,4.557309,3.421478
2,1,5,6,0,4.7,6.559753,23.0034,3.506748,4.73436,3.448553
2,1,5,6,0,5,3309.428,11222.7,3.391129,5.022392,4.913246
2,1,5,6,0,5.4,1476.505,4988.583,3.378644,5.416042,5.648546
2,1,5,6,0,6,912.0193,3003.688,3.293447,6.027513,4.388092
2,1,5,6,20,2,352.478,1188.093,3.370688,2.021053,1.520903
2,1,5,6,20,2.6,592.4293,2097.952,3.541269,2.67723,1.979736
2,1,5,6,20,2.8,337.7998,1196.363,3.541632,2.804447,2.058487
2,1,5,6,20,3.2,434.7275,1539.812,3.542017,3.204214,2.329759
2,1,5,6,20,3.4,573.4642,2034.256,3.547311,3.495775,2.494623
2,1,5,6,20,3.7,485.1212,1718.615,3.542651,3.766149,2.673914
2,1,5,6,20,3.8,284.7473,1005.857,3.532455,3.828102,2.758482
2,1,5,6,20,4.4,92.31567,328.4614,3.558024,4.484493,3.124005
2,1,5,6,20,4.5,257.4242,915.6235,3.556867,4.558684,3.175984
2,1,6,7,20,2.2,299.9763,925.5536,3.085422,2.260773,1.924965
2,1,6,7,20,2.6,112.3032,340.3185,3.030356,2.601112,2.048234
2,1,6,8,0,2.1,221.505,715.1343,3.228525,2.120613,2.113643
2,1,6,8,0,2.2,1266.697,4042.463,3.191342,2.278161,1.798582
2,1,6,8,0,2.4,305.1102,985.0473,3.228497,2.46845,2.117943
2,1,6,8,0,3.1,221.505,714.0257,3.22352,3.195609,3.474495
2,1,6,8,0,3.3,195.5551,630.3303,3.223287,3.317877,3.517811
2,1,6,8,0,3.9,221.505,712.0997,3.214825,3.959027,4.470879
2,1,6,8,0,4.3,1076.075,3456.539,3.212173,4.302313,4.659069
2,1,6,9,-40,1.7,863.2355,2643.558,3.062384,1.767566,1.685965
2,1,6,9,-40,2.2,721.9238,2188.617,3.031646,2.267817,2.018915
2,1,6,9,-40,2.6,548.233,1694.858,3.091493,2.652508,2.335277
2,1,6,9,-40,2.7,615.5502,2035.607,3.306972,2.735202,2.436694
2,1,6,9,-40,2.9,181.1722,562.1218,3.102694,2.948711,2.459904
2,1,6,9,-40,3,123.7534,378.4442,3.058052,3.038108,2.63445
2,1,6,9,-40,3.5,744.4648,2286.93,3.071911,3.524383,3.069102
2,1,6,9,-40,4.1,123.7534,380.2227,3.072423,4.129439,3.417685
2,1,6,9,-40,4.9,586.3647,1835.137,3.129685,4.912755,4.06508
2,1,6,9,-40,7.1,123.7534,376.3898,3.041451,7.131075,5.746258
2,1,6,9,-40,8.1,497.0116,1626.018,3.27159,8.187651,6.471962
2,1,6,9,-40,9.900001,123.7534,414.9055,3.352681,9.926908,7.837389
2,1,6,9,-40,10.2,76.87759,258.2204,3.358851,10.20486,8.063694
2,1,6,9,-40,10.5,396.4279,1489.369,3.756973,10.57453,8.226367
2,1,6,9,-40,11,51.7334,192.9022,3.728775,11.01122,8.5386
2,1,6,9,-40,11.2,81.9931,306.6918,3.740459,11.29981,8.736988
2,1,6,9,-40,13.1,811.4777,3079.004,3.794318,13.19705,10.26734
2,1,6,9,-40,13.3,30.97458,113.0278,3.649049,13.31153,10.29795
2,1,6,9,-40,13.6,62.77618,239.7276,3.818767,13.65495,10.58332
2,1,6,9,-40,14.6,516.8945,1874.382,3.626236,14.64966,11.40861
2,1,6,9,-40,18.1,70.95795,278.5284,3.92526,18.10202,13.94248
2,1,6,9,-40,19.3,70.95795,285.2163,4.019511,19.39515,14.99736
2,1,6,9,-40,19.8,381.546,1523.292,3.992421,19.82897,15.3197
2,1,6,9,-20,1.6,895.2667,2913.229,3.254034,1.64546,1.294461
2,1,6,9,-20,1.7,837.0453,2577.937,3.079806,1.761971,1.354211
2,1,6,9,-20,1.8,827.6069,2700.444,3.262955,1.830844,1.496001
2,1,6,9,-20,1.9,1401.424,4414.687,3.150144,1.976748,1.506532
2,1,6,9,-20,2.1,12.08191,38.65092,3.199074,2.114627,1.584311
2,1,6,9,-20,2.6,1071.628,3298.277,3.077819,2.65218,2.035881
2,1,6,9,-20,2.7,2078.436,6704.579,3.22578,2.751518,2.268011
2,1,6,9,-20,2.8,3047.472,9768.105,3.205314,2.863035,2.389008
2,1,6,9,-20,2.9,2207.436,7137.988,3.233611,2.985042,2.484529
2,1,6,9,-20,3,636.9415,1998.951,3.138359,3.070185,2.543566
2,1,6,9,-20,3.1,1844.495,5989.689,3.247334,3.128401,2.466935
2,1,6,9,-20,3.2,1899.999,6078.374,3.199145,3.241025,2.504437
2,1,6,9,-20,3.3,1883.729,6088.357,3.232078,3.379033,2.590796
2,1,6,9,-20,3.4,972.8096,3205.12,3.294704,3.427837,2.665796
2,1,6,9,-20,3.5,1304.763,4175.411,3.20013,3.591887,2.777083
2,1,6,9,-20,3.6,1565.474,5036.5,3.217236,3.612887,2.794291
2,1,6,9,-20,3.8,1022.116,3270.456,3.199691,3.85032,3.954547
2,1,6,9,-20,3.9,1342.196,4336.402,3.230827,3.934429,2.981432
2,1,6,9,-20,4,1723.692,5680.815,3.295726,4.050878,3.533852
2,1,6,9,-20,4.1,2371.982,8038.856,3.389088,4.157236,3.787063
2,1,6,9,-20,4.2,564.1754,1957.715,3.470047,4.221688,4.300182
2,1,6,9,-20,4.3,1797.192,6220.638,3.46131,4.34755,3.392112
2,1,6,9,-20,4.4,1381.308,4708.642,3.408828,4.42906,3.85109
2,1,6,9,-20,4.6,686.3739,2282.788,3.325867,4.634202,3.511477
2,1,6,9,-20,4.9,631.1249,2147.701,3.402973,4.968175,5.597196
2,1,6,9,-20,5,501.3351,1714.051,3.418973,5.048027,3.952804
2,1,6,9,-20,5.1,3718.356,12356.1,3.323001,5.168034,4.015
2,1,6,9,-20,5.2,195.9183,607.0371,3.09842,5.226264,4.072176
2,1,6,9,-20,5.5,804.6089,2927.652,3.638603,5.575569,4.356937
2,1,6,9,-20,5.6,564.1754,1931.513,3.423604,5.619127,6.512746
2,1,6,9,-20,5.8,1138.934,3785.905,3.324076,5.867856,4.45431
2,1,6,9,-20,6.2,1067.252,3617.959,3.389978,6.277842,4.877689
2,1,6,9,-20,6.3,217.4164,807.4523,3.713852,6.371273,4.928116
2,1,6,9,-20,6.4,631.1249,2219.966,3.517475,6.487546,7.673954
2,1,6,9,-20,6.6,2093.086,7571.643,3.617454,6.623478,5.676956
2,1,6,9,-20,6.7,962.1887,3314.892,3.445158,6.739106,5.230887
2,1,6,9,-20,7,438.7955,1462.569,3.333145,7.061174,5.535001
2,1,6,9,-20,7.1,1075.103,3625.058,3.371824,7.131733,5.533731
2,1,6,9,-20,8,311.7104,1073.158,3.442806,8.049187,6.267848
2,1,6,9,-20,8.6,620.9473,2265.395,3.648288,8.667812,6.754465
2,1,6,9,-20,8.900001,231.5781,859.9651,3.7135,8.963528,6.973768
2,1,6,9,-20,10.7,208.4862,738.9526,3.544372,10.74102,8.344304
2,1,6,9,-20,11,528.4561,1972.146,3.731902,11.03011,8.556103
2,1,6,9,-20,11.6,355.986,1277.621,3.588965,11.659,9.014475
2,1,6,9,-20,12.1,355.986,1263.831,3.550227,12.1204,9.407244
2,1,6,9,-20,13,528.4561,1967.9,3.723866,13.03092,10.01696
2,1,6,9,-20,15.2,528.4561,2054.122,3.887024,15.24536,11.76383
2,1,7,10,-20,2,1882.388,6142.834,3.263319,2.044211,1.638372
2,1,7,10,-20,2.1,306.5514,945.0433,3.082822,2.181459,2.03283
2,1,7,10,-20,2.2,2520.521,7977.559,3.165044,2.240397,2.025804
2,1,7,10,-20,2.3,1363.269,4303.14,3.156486,2.335393,2.043838
2,1,7,10,-20,2.5,306.5514,1015.747,3.313465,2.583498,2.528379
2,1,7,10,-20,2.6,970.4254,3189.552,3.286757,2.691589,2.390855
2,1,7,10,-20,2.7,1968.631,6459.91,3.281423,2.71097,2.583941
2,1,7,10,-20,2.9,211.6028,704.4597,3.329161,2.908606,2.672615
2,1,7,10,-20,3,2596.786,8387.115,3.229806,3.062851,2.891734
2,1,7,10,-20,3.1,686.4434,2232.566,3.252367,3.115822,2.619203
2,1,7,10,-20,3.2,891.0576,2687.298,3.015852,3.299972,3.256949
2,1,7,10,-20,3.3,767.2371,2603.392,3.393204,3.359792,3.154038
2,1,7,10,-20,3.5,320.3735,1070.671,3.341947,3.572942,3.929202
2,1,7,10,-20,3.6,242.2081,758.363,3.131039,3.699863,4.111031
2,1,7,10,-20,3.9,2231.899,7252.852,3.249632,3.913019,4.325745
2,1,7,10,-20,4,313.4857,1052.398,3.357085,4.079995,4.491142
2,1,7,10,-20,4.2,313.4857,1098.798,3.505096,4.24949,4.544554
2,1,7,10,-20,4.7,306.5514,928.9294,3.030257,4.750598,5.306471
2,1,7,10,-20,5.4,310.1746,1004.62,3.238886,5.405454,6.361131
2,1,7,10,-20,6.1,313.4857,1068.086,3.407127,6.154949,7.305138
2,1,7,10,-20,6.2,358.02,1222.598,3.414886,6.284389,7.517315
2,1,7,10,0,1.8,495.1416,1455.969,2.940511,1.847586,1.626689
2,1,7,10,0,2,326.9836,987.7217,3.020707,2.031713,2.122897
2,1,7,10,0,2.4,2779.259,8422.202,3.030377,2.450941,1.97388
2,1,7,10,0,2.6,406.9443,1233.317,3.030678,2.686164,2.101815
2,1,7,11,-40,2,31.15845,102.3191,3.283833,2.013452,1.619017
2,1,7,11,-40,2.4,376.2604,1196.815,3.180815,2.428621,2.282846
2,1,7,11,-40,2.6,218.3472,736.3196,3.372243,2.664284,2.377157
2,1,7,11,-40,2.7,1561.286,5141.999,3.293438,2.738631,2.435634
2,1,7,11,-40,2.8,433.3374,1403.171,3.238057,2.865359,2.486196
2,1,7,11,-40,3,450.1694,1501.24,3.334833,3.034177,2.896682
2,1,7,11,-40,3.8,121.5027,402.8993,3.31597,3.848792,4.115808
2,1,8,11,-40,2.4,50.43335,159.503,3.16265,2.41667,2.277903
2,1,8,11,-40,4,73.40317,229.6232,3.128247,4.053269,3.230124
2,1,8,11,-40,4.8,383.5327,1180.44,3.077807,4.851824,3.911575
2,1,8,11,-20,1.6,88.30261,262.4867,2.972581,1.613834,1.492488
2,1,8,11,-20,1.9,556.3217,1721.727,3.094841,1.946541,1.869534
2,1,8,11,-20,2,1938.577,6237.212,3.217417,2.047772,1.923109
2,1,8,11,-20,2.1,749.8718,2333.663,3.112082,2.117622,1.815583
2,1,8,11,-20,2.2,1319.752,3964.271,3.003801,2.276915,2.125695
2,1,8,11,-20,2.3,241.4619,729.0569,3.019345,2.344076,2.20365
2,1,8,11,-20,2.4,1460.117,4483.035,3.070327,2.4771,2.240047
2,1,8,11,-20,2.5,2175.731,7015.051,3.224227,2.565118,2.172952
2,1,8,11,-20,2.9,1350.172,4162.904,3.083241,2.981403,2.509923
2,1,8,11,-20,3,1825.259,6156.688,3.37305,3.072637,2.727226
2,1,8,11,-20,3.2,2029.002,6848.371,3.375242,3.245153,2.846754
2,1,8,11,-20,3.3,2919.458,9816.65,3.362491,3.344726,3.059865
2,1,8,11,-20,3.9,341.5855,1155.348,3.382309,3.954631,4.164118
2,1,8,11,-20,5.6,579.4296,1791.638,3.092071,5.632132,6.448217
2,1,8,11,0,1.6,1245.608,3831.222,3.075785,1.67625,2.012965
2,1,8,11,0,1.7,2533.28,7888.398,3.113907,1.749002,1.547661
2,1,8,11,0,1.8,650.7004,1914.032,2.941496,1.880243,1.648978
2,1,8,11,0,1.9,606.2393,1931.433,3.185925,1.955275,1.853581
2,1,8,11,0,2,797.3251,2570.798,3.224278,2.061685,1.936993
2,1,8,11,0,2.1,7427.941,24347.4,3.277812,2.110931,1.804181
2,1,8,11,0,2.2,1874.265,6082.646,3.24535,2.22853,1.931233
2,1,8,11,0,2.3,880.5565,2831.41,3.215478,2.372564,2.022906
2,1,8,11,0,2.4,2422.13,7929.031,3.273577,2.448344,2.110358
2,1,8,11,0,2.5,910.7415,2809.499,3.084848,2.591316,2.101159
2,1,8,11,0,2.6,318.6234,965.2755,3.029519,2.606589,2.066924
2,1,8,11,0,2.9,683.7158,2204.696,3.224579,2.987989,2.044709
2,1,8,11,20,1.7,240.7875,764.1389,3.173499,1.714745,1.601977
2,1,8,11,20,1.8,210.4126,671.8584,3.193052,1.821552,1.549321
2,1,8,11,20,1.9,735.5286,2332.11,3.170658,1.967955,1.596807
2,1,8,11,20,2,568.6066,1936.34,3.405413,2.065837,1.829555
2,1,8,11,20,2.1,377.8748,1270.132,3.36125,2.149413,1.886882
2,1,8,11,20,2.2,1675.893,5557.635,3.316224,2.282024,1.986428
2,1,8,11,20,2.3,4692.625,15517.91,3.306871,2.361387,2.006627
2,1,8,11,20,2.4,2326.567,7650.037,3.288122,2.441015,2.106825
2,1,8,11,20,2.5,1041.164,3394.121,3.259931,2.557692,2.029
2,1,8,11,20,2.6,529.7577,1754.664,3.312201,2.655084,2.192158
2,1,8,11,20,4.1,13.30566,41.92808,3.151145,4.175466,2.522651
2,1,8,11,20,4.5,461.5265,1641.878,3.557494,4.588783,2.863277
2,1,8,11,20,5.5,593.28,1885.954,3.17886,5.550561,3.209648
2,1,8,11,40,1.7,126.7288,401.7742,3.170346,1.721923,1.470423
2,1,8,11,40,2.3,670.1965,2221.985,3.315423,2.351745,2.029932
2,1,8,11,40,2.4,863.1287,2719.41,3.150643,2.41107,1.75004
2,2,5,6,0,2.4,318.5104,1016.986,3.192945,2.473105,1.879874
2,2,5,6,0,2.5,1114.371,3473.077,3.116624,2.56965,1.933397
2,2,5,6,0,2.7,318.5104,996.3644,3.1282,2.733425,2.079091
2,2,5,6,0,2.8,1043.341,3414.503,3.272662,2.827769,2.075458
2,2,5,6,0,2.9,1112.722,3474.617,3.122628,2.97785,2.203162
2,2,5,6,0,3.2,1128.389,3996.819,3.542058,3.25169,2.390131
2,2,5,6,0,3.3,1145.272,3914.29,3.417781,3.377337,2.49459
2,2,5,6,0,3.6,541.2659,1745.093,3.224096,3.654392,2.706434
2,2,5,6,0,3.7,754.248,2671.694,3.542195,3.700403,2.66004
2,2,5,6,0,3.8,24.20044,80.75143,3.336775,3.802821,2.797843
2,2,5,6,0,4,1079.156,3749.608,3.474575,4.077444,3.025342
2,2,5,6,0,4.2,257.9224,913.5358,3.541902,4.282609,3.026336
2,2,5,6,0,4.3,802.5116,2842.32,3.541781,4.331449,3.038747
2,2,5,6,0,4.5,407.8033,1296.836,3.180052,4.56918,3.386806
2,2,5,6,0,4.8,36.22131,125.8862,3.475472,4.89972,3.611891
2,2,5,6,0,5.5,682.8789,2418.549,3.541695,5.59045,3.960058
2,2,5,6,0,5.6,846.1212,2997.104,3.542168,5.665778,3.965342
2,2,5,6,20,2.7,121.9055,400.5896,3.286066,2.786912,2.1067
2,2,5,6,20,3.2,485.1212,1605.676,3.309845,3.225101,2.243215
2,2,5,6,20,3.3,434.7275,1539.926,3.542278,3.337506,2.434761
2,2,5,6,20,3.4,579.6082,1807.93,3.119228,3.481273,2.423402
2,2,5,6,20,3.5,289.8438,923.2457,3.185322,3.54851,2.376231
2,2,5,6,20,3.6,491.5009,1738.726,3.537584,3.671112,2.629062
2,2,5,6,20,4.2,571.524,1912.062,3.345549,4.253785,3.074303
2,2,5,6,20,4.3,6.3797,22.59454,3.54163,4.333894,3.028296
2,2,5,6,20,5.7,491.5009,1741.165,3.542547,5.710606,4.040563
2,2,6,7,20,1.6,588.8962,1801.43,3.058995,1.69117,1.203014
2,2,6,7,20,1.8,319.5511,998.5317,3.124795,1.821758,1.343565
2,2,6,7,20,1.9,3243.08,10114,3.11864,1.938826,1.326633
2,2,6,7,20,2,1899.574,6008.805,3.163238,2.040708,1.372792
2,2,6,7,20,2.1,1017.257,3104.988,3.052315,2.129046,1.505867
2,2,6,7,20,2.2,3249.003,10250.74,3.155043,2.23478,1.456049
2,2,6,7,20,2.3,1093.558,3442.735,3.148197,2.337735,1.592488
2,2,6,7,20,2.5,2452.327,7792.468,3.177581,2.522323,1.586766
2,2,6,7,20,2.6,739.4714,2301.327,3.112125,2.620406,1.618366
2,2,6,7,20,2.7,1651.204,5248.782,3.178761,2.740629,1.747296
2,2,6,7,20,2.8,227.8404,734.0795,3.221902,2.849036,1.725236
2,2,6,7,20,2.9,3321.907,10462.16,3.149443,2.957176,1.773665
2,2,6,7,20,3,652.8503,2118.575,3.245116,3.003419,1.801238
2,2,6,7,20,3.1,1146.337,3761.33,3.281173,3.156147,2.061774
2,2,6,7,20,3.2,1088.269,3467.491,3.186244,3.274926,2.005484
2,2,6,7,20,3.4,994.5656,3179.78,3.197155,3.477694,2.013865
2,2,6,7,20,3.5,1102.502,3652.641,3.313046,3.55205,2.053408
2,2,6,7,20,3.6,953.8696,3043.458,3.190643,3.670007,2.194268
2,2,6,7,20,3.7,1587.464,5082.512,3.201655,3.751556,2.180731
2,2,6,7,20,3.9,1257.162,4134.125,3.288459,3.944081,2.360241
2,2,6,7,20,4,2587.308,8582.678,3.317224,4.049121,2.47558
2,2,6,7,20,4.1,1105.505,3574.768,3.233605,4.150069,2.509119
2,2,6,7,20,4.2,2557.673,8382.897,3.277549,4.253869,2.490066
2,2,6,7,20,4.3,650.0389,2139.431,3.291235,4.334363,2.592149
2,2,6,7,20,4.4,422.1985,1393.783,3.30125,4.451359,2.698718
2,2,6,7,20,4.6,1131.122,3735.624,3.302583,4.635674,2.712888
2,2,6,7,20,4.7,1081.609,3659.808,3.383671,4.740341,2.835962
2,2,6,7,20,4.8,1005.411,3259.534,3.24199,4.832443,2.765697
2,2,6,7,20,5,881.8352,3039.973,3.447326,5.055213,2.943738
2,2,6,8,0,1.2,2386.094,7345.092,3.078291,1.265059,1.083419
2,2,6,8,0,1.3,3661.08,11760.95,3.212425,1.38747,1.155588
2,2,6,8,0,1.4,5585.407,17913.56,3.207209,1.438425,1.195695
2,2,6,8,0,1.5,2669.177,8309.765,3.113232,1.533536,1.234548
2,2,6,8,0,1.6,8178.412,25719.86,3.144848,1.644847,1.303496
2,2,6,8,0,1.7,5228.736,16255.02,3.108785,1.751282,1.350664
2,2,6,8,0,1.8,1964.378,6247.968,3.180634,1.832016,1.380238
2,2,6,8,0,1.9,5256.049,16605.53,3.159318,1.948104,1.464229
2,2,6,8,0,2,6752.983,21460.94,3.177994,2.034046,1.542132
2,2,6,8,0,2.1,4505.561,14226.38,3.157517,2.129182,1.613908
2,2,6,8,0,2.2,5211.675,16648.97,3.194553,2.227865,1.585202
2,2,6,8,0,2.3,3437.328,11024.77,3.207366,2.336011,1.791639
2,2,6,8,0,2.4,6048.549,19127.41,3.162314,2.456445,1.765205
2,2,6,8,0,2.5,6459.661,20850.69,3.22783,2.550786,1.86972
2,2,6,8,0,2.6,4533.694,14422.23,3.181122,2.646317,1.914442
2,2,6,8,0,2.7,4383.583,14052.87,3.205795,2.743614,2.062909
2,2,6,8,0,2.8,4861.65,15485.31,3.185196,2.846425,2.064265
2,2,6,8,0,2.9,2210.239,7007.411,3.170432,2.908359,2.057137
2,2,6,8,0,3,2533.843,8084.577,3.190638,3.085088,2.116138
2,2,6,8,0,3.1,880.8319,2807.576,3.187414,3.174313,2.250834
2,2,6,8,0,3.2,1077.787,3429.922,3.182374,3.218166,2.248624
2,2,6,8,0,3.4,661.5997,2076.2,3.138152,3.417733,2.58119
2,2,6,8,0,3.5,828.4554,2640.097,3.18677,3.566548,2.525476
2,2,6,8,0,3.6,3040.213,9849.884,3.239866,3.649556,2.464322
2,2,6,8,0,3.7,786.715,2547.784,3.238509,3.716014,2.748068
2,2,6,8,0,3.8,2573.841,8335.436,3.23852,3.855939,2.34361
2,2,6,8,0,3.9,827.578,2679.317,3.23754,3.90377,2.818482
2,2,6,8,0,4.1,570.2522,1855.479,3.253787,4.163395,3.156073
2,2,6,8,0,4.2,1221.279,4150.545,3.398523,4.279679,3.114778
2,2,6,8,0,4.5,788.3881,2614.305,3.316013,4.517667,3.252851
2,2,6,8,0,5.6,2528.569,8956.831,3.542253,5.66972,4.010932
2,2,6,8,0,5.7,1296.388,4590.121,3.540699,5.72066,4.115028
2,2,6,9,-40,1.1,441.7877,1290.02,2.92,1.184865,1.058624
2,2,6,9,-40,1.5,694.6228,2041.767,2.93939,1.540505,1.267927
2,2,6,9,-40,1.6,2284.46,7193.945,3.149079,1.675346,1.413185
2,2,6,9,-40,5.2,127.0432,420.1925,3.307479,5.275261,4.15763
2,2,6,9,-40,5.3,14.26697,47.20855,3.308941,5.334057,4.206132
2,2,6,9,-40,5.4,127.0432,421.718,3.319486,5.45176,4.262563
2,2,6,9,-40,5.5,393.8354,1363.359,3.461749,5.537822,4.350144
2,2,6,9,-40,5.6,127.0432,444.1074,3.495721,5.681888,4.501391
2,2,6,9,-40,5.7,127.0432,442.7032,3.484668,5.736372,4.544974
2,2,6,9,-40,5.8,67.11807,234.7247,3.49719,5.842074,4.628255
2,2,6,9,-40,5.9,1251.029,4356.161,3.482062,5.948005,4.705812
2,2,6,9,-40,6.3,459.9335,1556.667,3.384547,6.307051,4.964177
2,2,6,9,-40,7.5,220.0165,737.7478,3.353148,7.597236,5.957127
